Date,Usage TOU off-peak (kWh),Usage TOU mid-peak (kWh),Usage TOU on-peak (kWh),Usage tier 1 (kWh),Usage tier 2 (kWh),Usage ULO overnight (kWh),Usage ULO off-peak (kWh),Usage ULO mid-peak (kWh),Usage ULO on-peak (kWh),Cost TOU off-peak ($),Cost TOU mid-peak ($),Cost TOU on-peak ($),Cost tier 1 ($),Cost tier 2 ($),Cost ULO overnight ($),Cost ULO off-peak ($),Cost ULO mid-peak ($),Cost ULO on-peak ($),Average temperature (C)
2022-12-08,14.65,6.0,3.78,,,,,,,1.08,0.61,0.57,,,,,,,2.0
2022-12-09,17.21,7.36,10.43,,,,,,,1.27,0.75,1.57,,,,,,,-1.0
2022-12-10,38.64,0.0,0.0,,,,,,,2.86,0.0,0.0,,,,,,,-3.0
2022-12-11,61.24,0.0,0.0,,,,,,,4.53,0.0,0.0,,,,,,,-2.0
2022-12-12,24.48,8.0,7.52,,,,,,,1.81,0.82,1.14,,,,,,,-5.0
2022-12-13,23.16,7.92,7.15,,,,,,,1.71,0.81,1.08,,,,,,,-5.0
2022-12-14,17.16,7.02,5.96,,,,,,,1.27,0.72,0.9,,,,,,,-4.0
2022-12-15,19.15,10.24,5.0,,,,,,,1.42,1.04,0.76,,,,,,,0.0
2022-12-16,19.55,5.17,7.31,,,,,,,1.45,0.53,1.1,,,,,,,1.0
2022-12-17,33.35,0.0,0.0,,,,,,,2.47,0.0,0.0,,,,,,,-1.0
2022-12-18,45.55,0.0,0.0,,,,,,,3.37,0.0,0.0,,,,,,,-1.0
2022-12-19,19.52,5.79,5.15,,,,,,,1.44,0.59,0.78,,,,,,,-1.0
2022-12-20,23.14,6.38,5.15,,,,,,,1.71,0.65,0.78,,,,,,,-1.0
2022-12-21,20.32,6.24,9.24,,,,,,,1.5,0.64,1.4,,,,,,,-3.0
2022-12-22,21.6,7.48,7.82,,,,,,,1.6,0.76,1.18,,,,,,,0.0
2022-12-23,18.94,9.0,8.48,,,,,,,1.4,0.92,1.28,,,,,,,-5.0
2022-12-24,48.72,0.0,0.0,,,,,,,3.61,0.0,0.0,,,,,,,-12.0
2022-12-25,74.97,0.0,0.0,,,,,,,5.55,0.0,0.0,,,,,,,-7.0
2022-12-26,45.58,0.0,0.0,,,,,,,3.37,0.0,0.0,,,,,,,-7.0
2022-12-27,39.47,0.0,0.0,,,,,,,2.92,0.0,0.0,,,,,,,-4.0
2022-12-28,20.94,6.12,3.4,,,,,,,1.55,0.62,0.51,,,,,,,2.0
2022-12-29,19.0,10.8,6.56,,,,,,,1.41,1.1,0.99,,,,,,,6.0
2022-12-30,14.56,6.04,5.1,,,,,,,1.08,0.62,0.77,,,,,,,11.0
2022-12-31,31.79,0.0,0.0,,,,,,,2.35,0.0,0.0,,,,,,,6.0
2023-01-01,34.43,0.0,0.0,,,,,,,2.55,0.0,0.0,,,,,,,3.0
2023-01-02,20.94,0.0,0.0,,,,,,,1.55,0.0,0.0,,,,,,,4.0
2023-01-03,15.55,10.65,8.1,,,,,,,1.15,1.09,1.22,,,,,,,2.0
2023-01-04,13.61,8.58,7.12,,,,,,,1.01,0.88,1.08,,,,,,,3.0
2023-01-05,15.6,8.73,8.77,,,,,,,1.15,0.89,1.32,,,,,,,3.0
2023-01-06,16.41,10.35,8.46,,,,,,,1.21,1.06,1.28,,,,,,,3.0
2023-01-07,47.09,0.0,0.0,,,,,,,3.48,0.0,0.0,,,,,,,-1.0
2023-01-08,54.81,0.0,0.0,,,,,,,4.06,0.0,0.0,,,,,,,-4.0
2023-01-09,29.98,12.15,6.85,,,,,,,2.22,1.24,1.03,,,,,,,-1.0
2023-01-10,17.02,8.78,6.14,,,,,,,1.26,0.9,0.93,,,,,,,-1.0
2023-01-11,22.02,8.88,8.12,,,,,,,1.63,0.91,1.23,,,,,,,-2.0
2023-01-12,15.12,9.06,8.03,,,,,,,1.12,0.92,1.21,,,,,,,2.0
2023-01-13,19.47,15.55,11.97,,,,,,,1.44,1.59,1.81,,,,,,,-5.0
2023-01-14,48.23,0.0,0.0,,,,,,,3.57,0.0,0.0,,,,,,,-7.0
2023-01-15,53.82,0.0,0.0,,,,,,,3.98,0.0,0.0,,,,,,,-6.0
2023-01-16,31.45,7.39,8.18,,,,,,,2.33,0.75,1.24,,,,,,,-3.0
2023-01-17,17.51,14.42,8.32,,,,,,,1.3,1.47,1.26,,,,,,,2.0
2023-01-18,17.85,10.16,6.72,,,,,,,1.32,1.04,1.01,,,,,,,3.0
2023-01-19,14.79,9.25,7.84,,,,,,,1.09,0.94,1.18,,,,,,,2.0
2023-01-20,12.86,6.61,7.7,,,,,,,0.95,0.67,1.16,,,,,,,1.0
2023-01-21,53.14,0.0,0.0,,,,,,,3.93,0.0,0.0,,,,,,,-1.0
2023-01-22,74.36,0.0,0.0,,,,,,,5.5,0.0,0.0,,,,,,,-1.0
2023-01-23,29.88,15.51,10.96,,,,,,,2.21,1.58,1.65,,,,,,,-1.0
2023-01-24,21.62,9.77,8.6,,,,,,,1.6,1.0,1.3,,,,,,,1.0
2023-01-25,17.06,13.62,11.31,,,,,,,1.26,1.39,1.71,,,,,,,0.0
2023-01-26,14.8,9.91,9.56,,,,,,,1.1,1.01,1.44,,,,,,,-1.0
2023-01-27,21.71,11.54,13.63,,,,,,,1.61,1.18,2.06,,,,,,,-1.0
2023-01-28,39.57,0.0,0.0,,,,,,,2.93,0.0,0.0,,,,,,,0.0
2023-01-29,62.78,0.0,0.0,,,,,,,4.65,0.0,0.0,,,,,,,-4.0
2023-01-30,29.64,9.86,7.01,,,,,,,2.19,1.01,1.06,,,,,,,-6.0
2023-01-31,19.19,9.16,13.4,,,,,,,1.42,0.93,2.02,,,,,,,-10.0
2023-02-01,20.32,15.3,10.96,,,,,,,1.5,1.56,1.65,,,,,,,-10.0
2023-02-02,21.85,13.57,12.65,,,,,,,1.62,1.38,1.91,,,,,,,-5.0
2023-02-03,27.06,23.84,21.77,,,,,,,2.0,2.43,3.29,,,,,,,-16.0
2023-02-04,89.25,0.0,0.0,,,,,,,6.6,0.0,0.0,,,,,,,-12.0
2023-02-05,51.47,0.0,0.0,,,,,,,3.81,0.0,0.0,,,,,,,1.0
2023-02-06,32.52,14.56,7.92,,,,,,,2.41,1.49,1.2,,,,,,,-1.0
2023-02-07,24.35,13.82,16.47,,,,,,,1.8,1.41,2.49,,,,,,,3.0
2023-02-08,19.22,10.7,7.32,,,,,,,1.42,1.09,1.11,,,,,,,4.0
2023-02-09,29.54,15.64,8.46,,,,,,,2.19,1.6,1.28,,,,,,,3.0
2023-02-10,16.83,17.63,9.67,,,,,,,1.25,1.8,1.46,,,,,,,1.0
2023-02-11,66.8,0.0,0.0,,,,,,,4.94,0.0,0.0,,,,,,,-1.0
2023-02-12,78.14,0.0,0.0,,,,,,,5.78,0.0,0.0,,,,,,,2.0
2023-02-13,26.06,14.27,10.54,,,,,,,1.93,1.46,1.59,,,,,,,3.0
2023-02-14,30.0,15.11,8.23,,,,,,,2.22,1.54,1.24,,,,,,,3.0
2023-02-15,17.85,11.61,6.58,,,,,,,1.32,1.18,0.99,,,,,,,10.0
2023-02-16,24.62,14.89,11.37,,,,,,,1.82,1.52,1.72,,,,,,,2.0
2023-02-17,20.79,17.43,16.79,,,,,,,1.54,1.78,2.54,,,,,,,-5.0
2023-02-18,50.42,0.0,0.0,,,,,,,3.73,0.0,0.0,,,,,,,-3.0
2023-02-19,69.73,0.0,0.0,,,,,,,5.16,0.0,0.0,,,,,,,5.0
2023-02-20,46.45,0.0,0.0,,,,,,,3.44,0.0,0.0,,,,,,,1.0
2023-02-21,23.84,18.1,14.84,,,,,,,1.76,1.85,2.24,,,,,,,2.0
2023-02-22,35.55,20.02,18.29,,,,,,,2.63,2.04,2.76,,,,,,,-5.0
2023-02-23,39.03,20.96,18.66,,,,,,,2.89,2.14,2.82,,,,,,,-4.0
2023-02-24,27.1,24.09,15.61,,,,,,,2.01,2.46,2.36,,,,,,,-6.0
2023-02-25,39.34,0.0,0.0,,,,,,,2.91,0.0,0.0,,,,,,,-6.0
2023-02-26,54.15,0.0,0.0,,,,,,,4.01,0.0,0.0,,,,,,,-2.0
2023-02-27,27.46,19.1,19.58,,,,,,,2.03,1.95,2.96,,,,,,,-4.0
2023-02-28,17.32,13.05,8.93,,,,,,,1.28,1.33,1.35,,,,,,,0.0
2023-03-01,17.53,11.47,9.48,,,,,,,1.3,1.17,1.43,,,,,,,1.0
2023-03-02,15.17,11.11,9.88,,,,,,,1.12,1.13,1.49,,,,,,,1.0
2023-03-03,20.01,16.89,9.45,,,,,,,1.48,1.72,1.43,,,,,,,-2.0
2023-03-04,49.77,0.0,0.0,,,,,,,3.68,0.0,0.0,,,,,,,2.0
2023-03-05,48.59,0.0,0.0,,,,,,,3.6,0.0,0.0,,,,,,,1.0
2023-03-06,13.57,15.98,9.18,,,,,,,1.0,1.63,1.39,,,,,,,-1.0
2023-03-07,20.16,13.77,13.81,,,,,,,1.49,1.4,2.09,,,,,,,0.0
2023-03-08,30.24,19.91,10.4,,,,,,,2.24,2.03,1.57,,,,,,,-1.0
2023-03-09,28.26,10.86,11.81,,,,,,,2.09,1.11,1.78,,,,,,,0.0
2023-03-10,20.13,8.05,8.19,,,,,,,1.49,0.82,1.24,,,,,,,-1.0
2023-03-11,38.82,0.0,0.0,,,,,,,2.87,0.0,0.0,,,,,,,-3.0
2023-03-12,41.91,0.0,0.0,,,,,,,3.1,0.0,0.0,,,,,,,-3.0
2023-03-13,15.49,11.23,10.4,,,,,,,1.15,1.15,1.57,,,,,,,-1.0
2023-03-14,20.45,12.98,8.95,,,,,,,1.51,1.32,1.35,,,,,,,-3.0
2023-03-15,29.51,16.71,11.51,,,,,,,2.18,1.7,1.74,,,,,,,0.0
2023-03-16,11.18,9.71,6.56,,,,,,,0.83,0.99,0.99,,,,,,,5.0
2023-03-17,11.52,10.35,3.95,,,,,,,0.85,1.06,0.6,,,,,,,4.0
2023-03-18,44.92,0.0,0.0,,,,,,,3.32,0.0,0.0,,,,,,,-3.0
2023-03-19,36.08,0.0,0.0,,,,,,,2.67,0.0,0.0,,,,,,,-4.0
2023-03-20,10.72,9.4,8.67,,,,,,,0.79,0.96,1.31,,,,,,,2.0
2023-03-21,12.41,14.01,9.17,,,,,,,0.92,1.43,1.38,,,,,,,6.0
2023-03-22,15.94,9.66,9.59,,,,,,,1.18,0.99,1.45,,,,,,,4.0
2023-03-23,11.56,5.1,5.02,,,,,,,0.86,0.52,0.76,,,,,,,3.0
2023-03-24,9.97,8.06,6.09,,,,,,,0.74,0.82,0.92,,,,,,,2.0
2023-03-25,28.12,0.0,0.0,,,,,,,2.08,0.0,0.0,,,,,,,5.0
2023-03-26,33.67,0.0,0.0,,,,,,,2.49,0.0,0.0,,,,,,,6.0
2023-03-27,18.57,6.57,8.76,,,,,,,1.37,0.67,1.32,,,,,,,3.0
2023-03-28,12.41,11.07,4.57,,,,,,,0.92,1.13,0.69,,,,,,,4.0
2023-03-29,14.15,17.81,7.01,,,,,,,1.05,1.82,1.06,,,,,,,1.0
2023-03-30,12.51,13.64,2.32,,,,,,,0.93,1.39,0.35,,,,,,,-1.0
2023-03-31,9.25,9.03,5.42,,,,,,,0.68,0.92,0.82,,,,,,,3.0
2023-04-01,25.65,0.0,0.0,,,,,,,1.9,0.0,0.0,,,,,,,6.0
2023-04-02,32.81,0.0,0.0,,,,,,,2.43,0.0,0.0,,,,,,,-1.0
2023-04-03,11.91,11.23,3.71,,,,,,,0.88,1.15,0.56,,,,,,,7.0
2023-04-04,13.04,6.64,4.42,,,,,,,0.96,0.68,0.67,,,,,,,8.0
2023-04-05,12.09,10.97,7.32,,,,,,,0.89,1.12,1.11,,,,,,,9.0
2023-04-06,10.89,4.56,3.94,,,,,,,0.81,0.47,0.59,,,,,,,9.0
2023-04-07,28.42,0.0,0.0,,,,,,,2.1,0.0,0.0,,,,,,,2.0
2023-04-08,38.36,0.0,0.0,,,,,,,2.84,0.0,0.0,,,,,,,1.0
2023-04-09,46.51,0.0,0.0,,,,,,,3.44,0.0,0.0,,,,,,,5.0
2023-04-10,17.04,12.37,11.93,,,,,,,1.26,1.26,1.8,,,,,,,11.0
2023-04-11,13.63,6.74,5.88,,,,,,,1.01,0.69,0.89,,,,,,,16.0
2023-04-12,7.03,5.27,9.06,,,,,,,0.52,0.54,1.37,,,,,,,19.0
2023-04-13,10.6,5.86,5.55,,,,,,,0.78,0.6,0.84,,,,,,,21.0
2023-04-14,9.49,8.08,6.91,,,,,,,0.7,0.82,1.04,,,,,,,20.0
2023-04-15,26.84,0.0,0.0,,,,,,,1.99,0.0,0.0,,,,,,,18.0
2023-04-16,32.61,0.0,0.0,,,,,,,2.41,0.0,0.0,,,,,,,17.0
2023-04-17,14.22,5.45,5.75,,,,,,,1.05,0.56,0.87,,,,,,,6.0
2023-04-18,13.57,4.35,8.05,,,,,,,1.0,0.44,1.22,,,,,,,3.0
2023-04-19,13.13,7.28,5.92,,,,,,,0.97,0.74,0.89,,,,,,,5.0
2023-04-20,24.09,12.47,7.24,,,,,,,1.78,1.27,1.09,,,,,,,7.0
2023-04-21,21.44,8.47,6.4,,,,,,,1.59,0.86,0.97,,,,,,,14.0
2023-04-22,43.85,0.0,0.0,,,,,,,3.24,0.0,0.0,,,,,,,9.0
2023-04-23,39.57,0.0,0.0,,,,,,,2.93,0.0,0.0,,,,,,,6.0
2023-04-24,13.09,8.26,9.61,,,,,,,0.97,0.84,1.45,,,,,,,6.0
2023-04-25,12.3,8.66,5.92,,,,,,,0.91,0.88,0.89,,,,,,,7.0
2023-04-26,9.53,6.14,6.34,,,,,,,0.71,0.63,0.96,,,,,,,5.0
2023-04-27,15.16,12.93,7.89,,,,,,,1.12,1.32,1.19,,,,,,,6.0
2023-04-28,10.67,8.47,5.27,,,,,,,0.79,0.86,0.8,,,,,,,10.0
2023-04-29,24.05,0.0,0.0,,,,,,,1.78,0.0,0.0,,,,,,,8.0
2023-04-30,35.42,0.0,0.0,,,,,,,2.62,0.0,0.0,,,,,,,9.0
2023-05-01,9.73,4.4,4.99,,,,,,,0.72,0.45,0.75,,,,,,,8.0
2023-05-02,11.59,4.43,4.83,,,,,,,0.86,0.45,0.73,,,,,,,5.0
2023-05-03,9.88,4.65,7.0,,,,,,,0.73,0.47,1.06,,,,,,,7.0
2023-05-04,11.49,6.52,4.88,,,,,,,0.85,0.67,0.74,,,,,,,9.0
2023-05-05,9.89,8.05,4.74,,,,,,,0.73,0.82,0.72,,,,,,,11.0
2023-05-06,22.3,0.0,0.0,,,,,,,1.65,0.0,0.0,,,,,,,11.0
2023-05-07,40.7,0.0,0.0,,,,,,,3.01,0.0,0.0,,,,,,,12.0
2023-05-08,16.42,5.71,6.22,,,,,,,1.22,0.58,0.94,,,,,,,14.0
2023-05-09,13.96,5.82,5.81,,,,,,,1.03,0.59,0.88,,,,,,,11.0
2023-05-10,10.78,4.32,5.37,,,,,,,0.8,0.44,0.81,,,,,,,13.0
2023-05-11,11.21,5.24,7.93,,,,,,,0.83,0.53,1.2,,,,,,,18.0
2023-05-12,14.12,9.03,14.63,,,,,,,1.04,0.92,2.21,,,,,,,22.0
2023-05-13,36.06,0.0,0.0,,,,,,,2.67,0.0,0.0,,,,,,,18.0
2023-05-14,29.66,0.0,0.0,,,,,,,2.19,0.0,0.0,,,,,,,13.0
2023-05-15,11.06,7.01,9.86,,,,,,,0.82,0.72,1.49,,,,,,,15.0
2023-05-16,10.18,4.75,6.13,,,,,,,0.75,0.48,0.93,,,,,,,15.0
2023-05-17,8.96,6.77,7.52,,,,,,,0.66,0.69,1.14,,,,,,,6.0
2023-05-18,8.1,6.18,5.87,,,,,,,0.6,0.63,0.89,,,,,,,8.0
2023-05-19,8.82,5.78,5.07,,,,,,,0.65,0.59,0.77,,,,,,,15.0
2023-05-20,29.83,0.0,0.0,,,,,,,2.21,0.0,0.0,,,,,,,14.0
2023-05-21,22.52,0.0,0.0,,,,,,,1.67,0.0,0.0,,,,,,,16.0
2023-05-22,27.12,0.0,0.0,,,,,,,2.01,0.0,0.0,,,,,,,13.0
2023-05-23,15.69,8.23,8.06,,,,,,,1.16,0.84,1.22,,,,,,,14.0
2023-05-24,9.62,5.09,6.82,,,,,,,0.71,0.52,1.03,,,,,,,11.0
2023-05-25,10.04,8.03,7.13,,,,,,,0.74,0.82,1.08,,,,,,,10.0
2023-05-26,9.39,5.95,4.56,,,,,,,0.69,0.61,0.69,,,,,,,13.0
2023-05-27,23.02,0.0,0.0,,,,,,,1.7,0.0,0.0,,,,,,,16.0
2023-05-28,38.39,0.0,0.0,,,,,,,2.84,0.0,0.0,,,,,,,20.0
2023-05-29,10.71,5.85,5.03,,,,,,,0.79,0.6,0.76,,,,,,,19.0
2023-05-30,8.08,5.04,6.45,,,,,,,0.6,0.51,0.97,,,,,,,21.0
2023-05-31,13.86,6.81,6.18,,,,,,,1.03,0.69,0.93,,,,,,,24.0
2023-06-01,15.42,9.18,4.87,,,,,,,1.14,0.94,0.74,,,,,,,25.0
2023-06-02,17.1,7.42,6.39,,,,,,,1.27,0.76,0.96,,,,,,,26.0
2023-06-03,69.51,0.0,0.0,,,,,,,5.14,0.0,0.0,,,,,,,19.0
2023-06-04,44.22,0.0,0.0,,,,,,,3.27,0.0,0.0,,,,,,,16.0
2023-06-05,13.95,6.11,10.1,,,,,,,1.03,0.62,1.53,,,,,,,19.0
2023-06-06,20.49,11.02,9.8,,,,,,,1.52,1.12,1.48,,,,,,,19.0
2023-06-07,12.96,7.32,4.36,,,,,,,0.96,0.75,0.66,,,,,,,17.0
2023-06-08,10.95,4.76,7.24,,,,,,,0.81,0.49,1.09,,,,,,,16.0
2023-06-09,9.56,8.65,7.84,,,,,,,0.71,0.88,1.18,,,,,,,16.0
2023-06-10,37.26,0.0,0.0,,,,,,,2.76,0.0,0.0,,,,,,,19.0
2023-06-11,44.93,0.0,0.0,,,,,,,3.32,0.0,0.0,,,,,,,19.0
2023-06-12,11.88,7.59,5.93,,,,,,,0.88,0.77,0.9,,,,,,,15.0
2023-06-13,10.09,7.96,9.29,,,,,,,0.75,0.81,1.4,,,,,,,15.0
2023-06-14,9.97,5.18,6.85,,,,,,,0.74,0.53,1.03,,,,,,,16.0
2023-06-15,8.71,4.84,6.62,,,,,,,0.64,0.49,1.0,,,,,,,16.0
2023-06-16,9.93,6.65,6.41,,,,,,,0.73,0.68,0.97,,,,,,,18.0
2023-06-17,32.78,0.0,0.0,,,,,,,2.43,0.0,0.0,,,,,,,19.0
2023-06-18,38.59,0.0,0.0,,,,,,,2.86,0.0,0.0,,,,,,,19.0
2023-06-19,11.85,9.96,15.51,,,,,,,0.88,1.02,2.34,,,,,,,20.0
2023-06-20,13.18,4.91,9.1,,,,,,,0.98,0.5,1.37,,,,,,,22.0
2023-06-21,14.73,6.85,13.83,,,,,,,1.09,0.7,2.09,,,,,,,22.0
2023-06-22,8.12,7.01,11.47,,,,,,,0.6,0.72,1.73,,,,,,,20.0
2023-06-23,13.54,6.48,10.6,,,,,,,1.0,0.66,1.6,,,,,,,22.0
2023-06-24,49.01,0.0,0.0,,,,,,,3.63,0.0,0.0,,,,,,,23.0
2023-06-25,43.36,0.0,0.0,,,,,,,3.21,0.0,0.0,,,,,,,23.0
2023-06-26,11.13,7.29,10.04,,,,,,,0.82,0.74,1.52,,,,,,,21.0
2023-06-27,11.76,4.85,5.5,,,,,,,0.87,0.49,0.83,,,,,,,20.0
2023-06-28,10.01,6.3,10.79,,,,,,,0.74,0.64,1.63,,,,,,,19.0
2023-06-29,11.46,6.93,13.14,,,,,,,0.85,0.71,1.98,,,,,,,19.0
2023-06-30,14.33,6.79,11.22,,,,,,,1.06,0.69,1.69,,,,,,,22.0
2023-07-01,54.66,0.0,0.0,,,,,,,4.04,0.0,0.0,,,,,,,24.0
2023-07-02,41.86,0.0,0.0,,,,,,,3.1,0.0,0.0,,,,,,,22.0
2023-07-03,43.94,0.0,0.0,,,,,,,3.25,0.0,0.0,,,,,,,23.0
2023-07-04,17.28,13.41,11.88,,,,,,,1.28,1.37,1.79,,,,,,,25.0
2023-07-05,25.99,13.5,12.41,,,,,,,1.92,1.38,1.87,,,,,,,26.0
2023-07-06,21.41,12.11,14.89,,,,,,,1.58,1.24,2.25,,,,,,,26.0
2023-07-07,19.48,13.58,13.88,,,,,,,1.44,1.39,2.1,,,,,,,21.0
2023-07-08,37.19,0.0,0.0,,,,,,,2.75,0.0,0.0,,,,,,,19.0
2023-07-09,52.55,0.0,0.0,,,,,,,3.89,0.0,0.0,,,,,,,21.0
2023-07-10,19.66,11.28,17.14,,,,,,,1.45,1.15,2.59,,,,,,,22.0
2023-07-11,21.3,11.55,17.12,,,,,,,1.58,1.18,2.59,,,,,,,24.0
2023-07-12,15.33,6.53,8.4,,,,,,,1.13,0.67,1.27,,,,,,,19.0
2023-07-13,14.72,9.6,16.34,,,,,,,1.09,0.98,2.47,,,,,,,20.0
2023-07-14,12.62,10.18,14.26,,,,,,,0.93,1.04,2.15,,,,,,,20.0
2023-07-15,42.3,0.0,0.0,,,,,,,3.13,0.0,0.0,,,,,,,22.0
2023-07-16,56.12,0.0,0.0,,,,,,,4.15,0.0,0.0,,,,,,,24.0
2023-07-17,19.12,11.4,16.05,,,,,,,1.41,1.16,2.42,,,,,,,22.0
2023-07-18,15.55,11.08,18.65,,,,,,,1.15,1.13,2.82,,,,,,,22.0
2023-07-19,22.76,11.08,15.16,,,,,,,1.68,1.13,2.29,,,,,,,21.0
2023-07-20,14.73,8.8,14.38,,,,,,,1.09,0.9,2.17,,,,,,,22.0
2023-07-21,20.67,14.32,16.13,,,,,,,1.53,1.46,2.44,,,,,,,22.0
2023-07-22,45.43,0.0,0.0,,,,,,,3.36,0.0,0.0,,,,,,,22.0
2023-07-23,66.73,0.0,0.0,,,,,,,4.94,0.0,0.0,,,,,,,22.0
2023-07-24,22.11,10.29,18.02,,,,,,,1.64,1.05,2.72,,,,,,,23.0
2023-07-25,19.19,8.88,14.17,,,,,,,1.42,0.91,2.14,,,,,,,23.0
2023-07-26,21.73,12.73,16.25,,,,,,,1.61,1.3,2.45,,,,,,,26.0
2023-07-27,23.89,14.91,16.85,,,,,,,1.77,1.52,2.54,,,,,,,25.0
2023-07-28,24.78,12.09,10.19,,,,,,,1.83,1.23,1.54,,,,,,,26.0
2023-07-29,47.63,0.0,0.0,,,,,,,3.52,0.0,0.0,,,,,,,20.0
2023-07-30,46.37,0.0,0.0,,,,,,,3.43,0.0,0.0,,,,,,,18.0
2023-07-31,16.62,10.44,15.97,,,,,,,1.23,1.06,2.41,,,,,,,19.0
2023-08-01,11.8,9.89,12.15,,,,,,,0.87,1.01,1.83,,,,,,,19.0
2023-08-02,17.45,11.33,13.84,,,,,,,1.29,1.16,2.09,,,,,,,19.0
2023-08-03,21.62,15.73,13.96,,,,,,,1.6,1.6,2.11,,,,,,,24.0
2023-08-04,16.52,11.63,17.62,,,,,,,1.22,1.19,2.66,,,,,,,22.0
2023-08-05,47.17,0.0,0.0,,,,,,,3.49,0.0,0.0,,,,,,,21.0
2023-08-06,44.97,0.0,0.0,,,,,,,3.33,0.0,0.0,,,,,,,20.0
2023-08-07,44.9,0.0,0.0,,,,,,,3.32,0.0,0.0,,,,,,,22.0
2023-08-08,18.82,11.6,10.66,,,,,,,1.39,1.18,1.61,,,,,,,21.0
2023-08-09,20.72,8.84,15.06,,,,,,,1.53,0.9,2.27,,,,,,,23.0
2023-08-10,18.57,10.15,16.0,,,,,,,1.37,1.04,2.42,,,,,,,22.0
2023-08-11,13.61,10.93,14.92,,,,,,,1.01,1.11,2.25,,,,,,,20.0
2023-08-12,34.95,0.0,0.0,,,,,,,2.59,0.0,0.0,,,,,,,24.0
2023-08-13,53.74,0.0,0.0,,,,,,,3.98,0.0,0.0,,,,,,,21.0
2023-08-14,14.38,10.96,16.89,,,,,,,1.06,1.12,2.55,,,,,,,19.0
2023-08-15,19.63,9.0,9.03,,,,,,,1.45,0.92,1.36,,,,,,,20.0
2023-08-16,15.61,12.24,17.11,,,,,,,1.16,1.25,2.58,,,,,,,23.0
2023-08-17,21.28,12.7,15.03,,,,,,,1.57,1.3,2.27,,,,,,,22.0
2023-08-18,11.19,7.41,8.94,,,,,,,0.83,0.76,1.35,,,,,,,16.0
2023-08-19,58.1,0.0,0.0,,,,,,,4.3,0.0,0.0,,,,,,,19.0
2023-08-20,53.56,0.0,0.0,,,,,,,3.96,0.0,0.0,,,,,,,22.0
2023-08-21,21.59,11.08,12.96,,,,,,,1.6,1.13,1.96,,,,,,,20.0
2023-08-22,13.02,10.73,14.57,,,,,,,0.96,1.09,2.2,,,,,,,19.0
2023-08-23,13.62,5.82,5.18,,,,,,,1.01,0.59,0.78,,,,,,,18.0
2023-08-24,10.26,10.77,14.92,,,,,,,0.76,1.1,2.25,,,,,,,20.0
2023-08-25,11.24,10.14,13.08,,,,,,,0.83,1.03,1.98,,,,,,,21.0
2023-08-26,38.88,0.0,0.0,,,,,,,2.88,0.0,0.0,,,,,,,19.0
2023-08-27,46.49,0.0,0.0,,,,,,,3.44,0.0,0.0,,,,,,,17.0
2023-08-28,18.56,12.04,16.25,,,,,,,1.37,1.23,2.45,,,,,,,18.0
2023-08-29,14.19,8.15,9.88,,,,,,,1.05,0.83,1.49,,,,,,,18.0
2023-08-30,14.81,7.19,14.32,,,,,,,1.1,0.73,2.16,,,,,,,16.0
2023-08-31,12.66,9.97,9.88,,,,,,,0.94,1.02,1.49,,,,,,,16.0
2023-09-01,10.07,9.16,8.91,,,,,,,0.75,0.93,1.35,,,,,,,18.0
2023-09-02,26.8,0.0,0.0,,,,,,,1.98,0.0,0.0,,,,,,,20.0
2023-09-03,48.57,0.0,0.0,,,,,,,3.59,0.0,0.0,,,,,,,25.0
2023-09-04,54.32,0.0,0.0,,,,,,,4.02,0.0,0.0,,,,,,,27.0
2023-09-05,26.17,13.13,16.51,,,,,,,1.94,1.34,2.49,,,,,,,27.0
2023-09-06,23.0,13.97,14.21,,,,,,,1.7,1.42,2.15,,,,,,,27.0
2023-09-07,25.67,17.31,14.2,,,,,,,1.9,1.77,2.14,,,,,,,23.0
2023-09-08,15.45,8.31,12.34,,,,,,,1.14,0.85,1.86,,,,,,,18.0
2023-09-09,24.08,0.0,0.0,,,,,,,1.78,0.0,0.0,,,,,,,18.0
2023-09-10,49.48,0.0,0.0,,,,,,,3.66,0.0,0.0,,,,,,,20.0
2023-09-11,15.98,7.66,14.23,,,,,,,1.18,0.78,2.15,,,,,,,20.0
2023-09-12,12.21,11.36,16.07,,,,,,,0.9,1.16,2.43,,,,,,,19.0
2023-09-13,8.87,6.91,9.65,,,,,,,0.66,0.7,1.46,,,,,,,15.0
2023-09-14,10.76,9.02,8.26,,,,,,,0.8,0.92,1.25,,,,,,,15.0
2023-09-15,8.47,10.36,12.66,,,,,,,0.63,1.06,1.91,,,,,,,15.0
2023-09-16,26.12,0.0,0.0,,,,,,,1.93,0.0,0.0,,,,,,,17.0
2023-09-17,34.5,0.0,0.0,,,,,,,2.55,0.0,0.0,,,,,,,19.0
2023-09-18,12.77,8.38,11.06,,,,,,,0.94,0.85,1.67,,,,,,,17.0
2023-09-19,8.6,9.3,15.65,,,,,,,0.64,0.95,2.36,,,,,,,15.0
2023-09-20,8.63,8.3,10.15,,,,,,,0.64,0.85,1.53,,,,,,,14.0
2023-09-21,8.31,7.54,11.19,,,,,,,0.61,0.77,1.69,,,,,,,18.0
2023-09-22,20.65,11.03,17.19,,,,,,,1.53,1.13,2.6,,,,,,,18.0
2023-09-23,24.21,0.0,0.0,,,,,,,1.79,0.0,0.0,,,,,,,17.0
2023-09-24,33.82,0.0,0.0,,,,,,,2.5,0.0,0.0,,,,,,,17.0
